latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,location,place,country,continent,type,timeAdded,timestamp,locationInferred,state,initialPosition,time_utc,time_mmt
19.8510000,98.1210000,2.0000,1.90,ml,,,,,,th_7171,2021-01-15T12:25:07.000Z,"Shan, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1610715090,1610713507,0,,,2021-01-15 12:25:07,2021-01-15 18:55:07
22.7558000,94.5513000,29.2000,3.70,ml,,,,,,in_UmZNSG9ZOW9KT3pNN05RVElRWFM2dz09,2021-01-13T01:07:24.000Z,"Sagaing Region, Myanmar (Burma)","147km ESE of Champhai, Mizoram, India",MM,Asia,earthquake,1610500328,1610500044,0,,,2021-01-13 01:07:24,2021-01-13 07:37:24
17.9650000,97.6500000,1.0000,2.30,ml,,,,,,th_7167,2021-01-12T16:04:06.000Z,"Kayin State, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1610468091,1610467446,0,,,2021-01-12 16:04:06,2021-01-12 22:34:06
20.6210000,98.1180000,1.0000,2.90,ml,,,,,,th_7165,2021-01-11T09:25:01.000Z,"Shan, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1610357950,1610357101,0,,,2021-01-11 09:25:01,2021-01-11 15:55:01
21.4890000,101.0140000,10.0000,2.80,ml,,,,,,th_7164,2021-01-10T21:07:11.000Z,"Shan, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1610319394,1610312831,0,,,2021-01-10 21:07:11,2021-01-11 03:37:11
20.3920000,97.7960000,10.0000,2.70,ml,,,,,,th_7163,2021-01-10T14:43:15.000Z,"Shan, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1610290639,1610289795,0,,,2021-01-10 14:43:15,2021-01-10 21:13:15
20.1400000,98.3540000,10.0000,2.20,ml,,,,,,th_7162,2021-01-10T14:38:06.000Z,"Shan, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1610290033,1610289486,0,,,2021-01-10 14:38:06,2021-01-10 21:08:06
22.5240000,98.7600000,10.0000,3.50,ml,,,,,,th_7160,2021-01-10T00:33:13.000Z,Man Pat,Myanmar,MM,Asia,earthquake,1610239980,1610238793,0,,,2021-01-10 00:33:13,2021-01-10 07:03:13
22.9300000,94.2200000,50.0000,3.50,ml,,,,,,in_KzVlWWxUSVk4VVBtdHcyR2JaQjU1QT09,2021-01-09T17:50:00.000Z,"Sagaing Region, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1610214503,1610213568,0,,,2021-01-09 17:32:48,2021-01-10 00:02:48
22.9404000,94.2235000,45.9000,2.90,ml,,,,,,in_dXlITldXTTNZNmNCUHpnb1pWOUdPUT09,2021-01-09T17:32:48.000Z,"Sagaing Region, Myanmar (Burma)","108km ESE of Champhai, Mizoram, India",MM,Asia,earthquake,1610213958,1610213568,0,,,2021-01-09 17:32:48,2021-01-10 00:02:48
23.0600000,94.2600000,32.0000,3.70,ml,,,,,,in_S1E4eUxMUDJZVjQrMENwVTg3RWYzQT09,2021-01-06T15:20:00.000Z,"Sagaing Region, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1609946276,1609945722,1,,,2021-01-06 15:08:42,2021-01-06 21:38:42
17.9210000,96.2250000,10.0000,3.60,ml,,,,,,th_7155,2021-01-05T09:24:25.000Z,"Bago Region, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1609839380,1609838665,0,,,2021-01-05 09:24:25,2021-01-05 15:54:25
19.9790000,97.9100000,1.0000,2.60,ml,,,,,,th_7154,2021-01-03T06:15:51.000Z,"Shan, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1609655180,1609654551,0,,,2021-01-03 06:15:51,2021-01-03 12:45:51
23.0300000,94.0400000,10.0000,3.20,ml,,,,,,in_ZWtqdk1DWC9yNld3OVNHdEtFd05Cdz09,2021-01-01T22:15:00.000Z,"Sagaing Region, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1609539277,1609538508,0,,,2021-01-01 22:01:48,2021-01-02 04:31:48
22.1100000,96.8010000,10.0000,3.00,ml,,,,,,th_7149,2021-01-01T16:38:07.000Z,"Shan, Myanmar (Burma)",Myanmar,MM,Asia,earthquake,1609541378,1609519087,0,,,2021-01-01 16:38:07,2021-01-01 23:08:07
